predicates:
   ATCSimilarity/2: closed
   SideEffectSimilarity/2: closed
   GOSimilarity/2: closed
   ligandSimilarity/2: closed
   chemicalSimilarity/2: closed
   seqSimilarity/2: closed
   distSimilarity/2: closed
   validInteraction/2: closed
   interacts/2: open

observations:
   ATCSimilarity: ../data/learn/atcsimilarityblock.txt
   SideEffectSimilarity: ../data/learn/sideeffectsimilarityblock.txt
   GOSimilarity: ../data/learn/gosimilarityblock.txt
   ligandSimilarity: ../data/learn/ligandsimilarityblock.txt
   chemicalSimilarity: ../data/learn/chemicalsimilarityblock.txt
   seqSimilarity: ../data/learn/seqsimilarityblock.txt
   distSimilarity: ../data/learn/distsimilarityblock.txt
   validInteraction: ../data/learn/validInteractions.txt
   interacts: ../data/learn/interacts_obs.txt


targets:
   interacts: ../data/learn/interacts_target.txt

truth:
   interacts: ../data/learn/interacts_truth.txt

